id,answer
testa_0001,C
testa_0002,B
testa_0003,B
testa_0004,A
testa_0005,B
testa_0006,A
testa_0007,B
testa_0008,D
testa_0009,A
testa_0010,B
testa_0011,A
testa_0012,B
testa_0013,B
testa_0014,B
testa_0015,C
testa_0016,A
testa_0017,D
testa_0018,B
testa_0019,A
testa_0020,B
testa_0021,C
testa_0022,D
testa_0023,B
testa_0024,C
testa_0025,B
testa_0026,B
testa_0027,A
testa_0028,C
testa_0029,C
testa_0030,A
testa_0031,A
testa_0032,C
testa_0033,C
testa_0034,B
testa_0035,D
testa_0036,A
testa_0037,B
testa_0038,B
testa_0039,D
testa_0040,A
testa_0041,A
testa_0042,B
testa_0043,A
testa_0044,B
testa_0045,B
testa_0046,C
testa_0047,A
testa_0048,A
testa_0049,A
testa_0050,B
testa_0051,B
testa_0052,A
testa_0053,B
testa_0054,A
testa_0055,D
testa_0056,A
testa_0057,B
testa_0058,B
testa_0059,B
testa_0060,C
testa_0061,A
testa_0062,B
testa_0063,B
testa_0064,B
testa_0065,A
testa_0066,A
testa_0067,B
testa_0068,B
testa_0069,B
testa_0070,D
testa_0071,B
testa_0072,D
testa_0073,B
testa_0074,A
testa_0075,C
testa_0076,B
testa_0077,D
testa_0078,B
testa_0079,A
testa_0080,B
testa_0081,A
testa_0082,C
testa_0083,A
testa_0084,B
testa_0085,B
testa_0086,B
testa_0087,C
testa_0088,B
testa_0089,B
testa_0090,A
testa_0091,C
testa_0092,B
testa_0093,D
testa_0094,B
testa_0095,A
testa_0096,A
testa_0097,A
testa_0098,A
testa_0099,B
testa_0100,B
testa_0101,B
testa_0102,B
testa_0103,B
testa_0104,B
testa_0105,A
testa_0106,B
testa_0107,B
testa_0108,B
testa_0109,D
testa_0110,A
testa_0111,B
testa_0112,B
testa_0113,B
testa_0114,A
testa_0115,A
testa_0116,A
testa_0117,A
testa_0118,A
testa_0119,B
testa_0120,B
testa_0121,B
testa_0122,A
testa_0123,A
testa_0124,A
testa_0125,A
testa_0126,A
testa_0127,D
testa_0128,B
testa_0129,A
testa_0130,A
testa_0131,A
testa_0132,A
testa_0133,A
testa_0134,A
testa_0135,A
testa_0136,A
testa_0137,A
testa_0138,B
testa_0139,A
testa_0140,B
testa_0141,B
testa_0142,A
testa_0143,B
testa_0144,C
testa_0145,B
testa_0146,B
testa_0147,A
testa_0148,B
testa_0149,A
testa_0150,C
testa_0151,C
testa_0152,A
testa_0153,B
testa_0154,B
testa_0155,B
testa_0156,B
testa_0157,A
testa_0158,B
testa_0159,B
testa_0160,B
testa_0161,B
testa_0162,A
testa_0163,B
testa_0164,A
testa_0165,D
testa_0166,A
testa_0167,A
testa_0168,A
testa_0169,A
testa_0170,A
testa_0171,B
testa_0172,A
testa_0173,D
testa_0174,B
testa_0175,A
testa_0176,D
testa_0177,B
testa_0178,B
testa_0179,B
testa_0180,B
testa_0181,C
testa_0182,A
testa_0183,B
testa_0184,B
testa_0185,C
testa_0186,C
testa_0187,B
testa_0188,A
testa_0189,D
testa_0190,B
testa_0191,C
testa_0192,B
testa_0193,B
testa_0194,B
testa_0195,B
testa_0196,D
testa_0197,B
testa_0198,A
testa_0199,A
testa_0200,C
testa_0201,B
testa_0202,A
testa_0203,D
testa_0204,A
testa_0205,B
testa_0206,B
testa_0207,A
testa_0208,B
testa_0209,C
testa_0210,B
testa_0211,B
testa_0212,B
testa_0213,A
testa_0214,D
testa_0215,A
testa_0216,C
testa_0217,A
testa_0218,A
testa_0219,B
testa_0220,C
testa_0221,D
testa_0222,C
testa_0223,A
testa_0224,B
testa_0225,C
testa_0226,A
testa_0227,B
testa_0228,B
testa_0229,A
testa_0230,B
testa_0231,B
testa_0232,D
testa_0233,A
testa_0234,C
testa_0235,B
testa_0236,B
testa_0237,B
testa_0238,B
testa_0239,C
testa_0240,B
testa_0241,B
testa_0242,B
testa_0243,A
testa_0244,B
testa_0245,B
testa_0246,C
testa_0247,B
testa_0248,A
testa_0249,A
testa_0250,B
testa_0251,B
testa_0252,C
testa_0253,B
testa_0254,B
testa_0255,B
testa_0256,B
testa_0257,B
testa_0258,A
testa_0259,B
testa_0260,B
testa_0261,B
testa_0262,D
testa_0263,B
testa_0264,A
testa_0265,D
testa_0266,A
testa_0267,B
testa_0268,A
testa_0269,B
testa_0270,D
testa_0271,B
testa_0272,B
testa_0273,B
testa_0274,D
testa_0275,B
testa_0276,B
testa_0277,D
testa_0278,B
testa_0279,C
testa_0280,C
testa_0281,A
testa_0282,C
testa_0283,A
testa_0284,B
testa_0285,B
testa_0286,A
testa_0287,C
testa_0288,A
testa_0289,C
testa_0290,A
testa_0291,A
testa_0292,B
testa_0293,A
testa_0294,C
testa_0295,A
testa_0296,C
testa_0297,B
testa_0298,C
testa_0299,D
testa_0300,B
testa_0301,B
testa_0302,A
testa_0303,B
testa_0304,B
testa_0305,A
testa_0306,A
testa_0307,A
testa_0308,C
testa_0309,B
testa_0310,A
testa_0311,B
testa_0312,C
testa_0313,B
testa_0314,B
testa_0315,B
testa_0316,C
testa_0317,B
testa_0318,A
testa_0319,C
testa_0320,B
testa_0321,A
testa_0322,A
testa_0323,C
testa_0324,C
testa_0325,B
testa_0326,A
testa_0327,C
testa_0328,D
testa_0329,B
testa_0330,B
testa_0331,B
testa_0332,C
testa_0333,B
testa_0334,A
testa_0335,C
testa_0336,C
testa_0337,B
testa_0338,B
testa_0339,C
testa_0340,B
testa_0341,C
testa_0342,A
testa_0343,A
testa_0344,C
testa_0345,C
testa_0346,A
testa_0347,B
testa_0348,B
testa_0349,B
testa_0350,C
testa_0351,B
testa_0352,A
testa_0353,B
testa_0354,B
testa_0355,B
testa_0356,A
testa_0357,D
testa_0358,D
testa_0359,B
testa_0360,B
testa_0361,D
testa_0362,B
testa_0363,B
testa_0364,A
testa_0365,D
testa_0366,B
testa_0367,C
testa_0368,B
testa_0369,B
testa_0370,B
testa_0371,A
testa_0372,C
testa_0373,B
testa_0374,D
testa_0375,B
testa_0376,A
testa_0377,A
testa_0378,A
testa_0379,B
testa_0380,C
testa_0381,C
testa_0382,B
testa_0383,B
testa_0384,D
testa_0385,D
testa_0386,B
testa_0387,A
testa_0388,B
testa_0389,C
testa_0390,C
testa_0391,B
testa_0392,A
testa_0393,B
testa_0394,C
testa_0395,B
testa_0396,C
testa_0397,A
testa_0398,C
testa_0399,B
testa_0400,B
testa_0401,A
testa_0402,B
testa_0403,A
testa_0404,B
testa_0405,A
